Channel,Store Type,Store Name,Bill To,Store Location,Status
DISTRIBUTION,ABENSON.ASCOTT.BGC.CON,GOOD,,,ACTIVE
DISTRIBUTION,ABENSON.AYALA.GLORIETTA 3.CON,GOOD,,,ACTIVE
DISTRIBUTION,ABENSON.HEAD OFFICE.CON,GOOD,,,ACTIVE
DISTRIBUTION,ABENSON.W MALL.PASAY.CON,GOOD,,,ACTIVE
DISTRIBUTION,ABENSON.ONLINE.CON,GOOD,,,ACTIVE
DISTRIBUTION,FASHION RACK.CLARK AIRPORT.CON,GOOD,,,ACTIVE
DISTRIBUTION,FASHION RACK.NAIA TERMINAL 3.CON,GOOD,,,ACTIVE
DISTRIBUTION,FELCRIS DAVAO.FELCRIS CENTRALE.DAVAO.CON,GOOD,,,ACTIVE
DISTRIBUTION,GLOBE.HEAD OFFICE.CON,GOOD,,,ACTIVE
DISTRIBUTION,I STUDIO.SM.MANILA.CON,GOOD,,,ACTIVE
DISTRIBUTION,I STUDIO.AYALA.SERENDRA.CON,GOOD,,,ACTIVE
DISTRIBUTION,I STUDIO.SHANGRI-LA.EDSA.CON,GOOD,,,ACTIVE
DISTRIBUTION,DIGITAL WALKER.LAZADA.FBV.CON,GOOD,,,ACTIVE
DISTRIBUTION,MOBILE 1.ROCKWELL.POWERPLANT.CON,GOOD,,,ACTIVE
DISTRIBUTION,R.O.X.AYALA.BONIFACIO HIGH STREET.CON,GOOD,,,ACTIVE
DISTRIBUTION,RUSTANS.AYALA.GLORIETTA 4.CON,GOOD,,,ACTIVE
DISTRIBUTION,RUSTANS.SHANGRI-LA.EDSA.CON,GOOD,,,ACTIVE
DISTRIBUTION,SM DEPARTMENT STORE.SM.MAKATI.CON,GOOD,,,ACTIVE
DISTRIBUTION,SM DEPARTMENT STORE.SM.MANILA.CON,GOOD,,,ACTIVE
DISTRIBUTION,SM DEPARTMENT STORE.SM.MARIKINA.CON,GOOD,,,ACTIVE
DISTRIBUTION,SM DEPARTMENT STORE.SM.MALL OF ASIA.CON,GOOD,,,ACTIVE
DISTRIBUTION,SM DEPARTMENT STORE.SM.NORTH EDSA.CON,GOOD,,,ACTIVE
DISTRIBUTION,SM DEPARTMENT STORE.SM.MEGAMALL.CON,GOOD,,,ACTIVE
DISTRIBUTION,3D NETWORKS PHILIPPINES INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,A. MENARINI PHILIPPINES INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ABG BUSINESS SOLUTIONS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ABRAHAM HOLDINGS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"ACCESS FRONTIER TECHNOLOGIES, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,ACTS.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ALPHADENT CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,AUROTECH CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,BCG.CRP,GOOD,,,ACTIVE
DISTRIBUTION,BEYONDTHEBLUE TRADING CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,BIO SOLUTIONS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,BLADE ASIA INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,BREAKTHROUGH AND MILESTONES PRODUCTIONS INT'L INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"BRIDGES @ COM, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,BRIGHT VENTURE PARTNERS PHILS. INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,BUSINESS TEAM NUTRITION MANAGEMENT SYSTEM INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"CAE ENTERPRISES PHILS., INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,CALIFORNIA COMPUTER TECHNOLOGY INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,CARBONDIGITAL INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,CD SYSTEMS VENTURES INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"CEBU OVERSEA HARDWARE CO.,INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,CEMEX.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"CENTER FOR APPLIED MICROELECTRONICS AND PROGRAMMING, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,CHRONOMETER CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,CITIBANK.CRP,GOOD,,,ACTIVE
DISTRIBUTION,CITICORP FINANCIAL SERVICES & INSURANCE BROKERAGE PHILS. INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"COLUMBIA TECHNOLOGIES, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,"CONCEPT STORE, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,CORWELL TRADING INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,CREATIVE GATEWAY INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"DATA LAND, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,DE LA SALLE BROTHERS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,DELUXE HOTELS AND RECREATION INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,DISCOVERY PRIMEA CONDOMINIUM CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,EASTERN COMMUNICATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,EASTWEST BANK.CRP,GOOD,,,ACTIVE
DISTRIBUTION,EMERSON ELECTRIC ASIA LTD - ROHQ.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"ENDEC, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,E-SCIENCE CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ESP COMMERCIAL.CRP,GOOD,,,ACTIVE
DISTRIBUTION,EUPHONY GENERAL MERCHANDISE.CRP,GOOD,,,ACTIVE
DISTRIBUTION,EUROLINK NETWORK INTERNATIONAL CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FACTSET PHILIPPINES INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FASTCO PTE. LTD.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FASTLINK COMPUTER CO.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FGP CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FIREFLY ELECTRIC & LIGHTING CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FIRST CIRCLE GROWTH FINANCE CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FIRST GAS POWER CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FIRST GEN. CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FIRST PHILIPPINE HOLDINGS CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,FORTUNE GENERAL INSURANCE CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,GANMAR ENTERPRISES.CRP,GOOD,,,ACTIVE
DISTRIBUTION,GEOPLAN PHILIPPINES INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,GRUPPO-AVANTI CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,GRUPPO INNOVARE CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"H & F RETAIL CONCEPTS, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,HAN SEO PHARMA CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"HONESTBEE PHILIPPINES, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,HOW DO YOU ROLL INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,INEWVATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,INGRAM MICRO PHILIPPINES BPO LLC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"ISCALE SOLUTIONS, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,ISOC HOLDINGS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ITHIEL CORPORATE.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ITHIEL CORPORATION - ALAMINOS.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ITHIEL CORPORATION - DAPITAN.CRP,GOOD,,,ACTIVE
DISTRIBUTION,JBS EXPRESS.CRP,GOOD,,,ACTIVE
DISTRIBUTION,KABAYAN HOTEL PASAY.CRP,GOOD,,,ACTIVE
DISTRIBUTION,KALINISAN STEAM LAUNDRY INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,KENRICH INTERNATIONAL DISTRIBUTOR CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,KEYSYS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,KING'S DEVELOPMENT INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,KNOCKDOWN EVENTS PRODUCTIONS.CRP,GOOD,,,ACTIVE
DISTRIBUTION,LEGEND HOTEL CORPORATE.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"LIFE CARE TECHNOLOGIES, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,LIVING ANGELS CHRISTIAN ACADEMY.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"MARINE BENEFITS ASSISTANCE SERVICES, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,MARTIN'S CAR ACCESSORIES PARTS.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MATTONY INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MC GRAW PHARMA INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MEGAWORLD CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MELCO RESORTS LEISURE (PHP) CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MERGERS DRUGFIL CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MERZ PHILIPPINES HEALTHCARE INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MJC INVESTMENTS CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MKRHK LTD. CO.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MOBILE MATTERS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MOMENT GROUP INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MUSTARD SEED SYSTEMS CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MVGS LAW.CRP,GOOD,,,ACTIVE
DISTRIBUTION,MYTAXI.PH INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,NFS FOUNDATION MINISTRY INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,NOVUS SYSTEMS INTEGRATION & TECHNOLOGIES INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"ODV CREATIVE MEDIA, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,OHM PHILIPPINES INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ORTIGAS AND COMPANY.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"PEAKHEALTH, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,PERSONAL COLLECTION DIRECT SELLING INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"PLDT EMPLOYEE'S MULTI-PURPOSE COOPERATIVE, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,YOU POUND IT INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,PRIMER RESOURCES CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,RADIUS TELECOMS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,RAEMULAN LANDS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,RAYOMAR MANAGEMENT INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,REAL PAGE.CRP,GOOD,,,ACTIVE
DISTRIBUTION,RED PLANET HOTELS BINONDO CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,RED PLANET HOTELS MANILA BAY CORP - AURORA.CRP,GOOD,,,ACTIVE
DISTRIBUTION,RED PLANET HOTELS MANILA BAY CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,RESTORED ENERGY DEVELOPMENT CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,REVO SOFTWARE SOLUTIONS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ROCKWELL LAND.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ROCKWELL PRIMARIES DEVELOPMENT CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,SALARIUM PAYMENTS CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,SENTI TECHLABS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,SFI HUMAN RESOURCES CONSULTANCY INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,SHIMADZU PHILIPPINES CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,SHOP FRONT PRO.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"SODEXO BENEFITS AND REWARDS SERVICES PHILIPPINES, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,SOLID ALLEGIANCE MARKETING INT'L INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,SOLID CEMENT CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ST. RAFAEL DEV'T CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"STELLAR EQUIPMENT & MACHINERY, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,STERLING BANK OF ASIA.CRP,GOOD,,,ACTIVE
DISTRIBUTION,SUNCITY GROUP MANILA INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,SYSPOINT INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,TAN ACUT LOPEZ & PISON LAW OFFICES.CRP,GOOD,,,ACTIVE
DISTRIBUTION,TARGET DISPLAY CO.CRP,GOOD,,,ACTIVE
