Channel,Store Type,Store Name,Bill To,Store Location,Status
DISTRIBUTION,TASTE CENTRAL CURATORS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,THE COVENANT CAR CO. INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,THE LEGEND PALAWAN.CRP,GOOD,,,ACTIVE
DISTRIBUTION,THE LEGEND VILLAS.CRP,GOOD,,,ACTIVE
DISTRIBUTION,THE MABUHAY MANOR.CRP,GOOD,,,ACTIVE
DISTRIBUTION,TOYOTA MOTOR PHILS.CRP,GOOD,,,ACTIVE
DISTRIBUTION,TRAVELLERS.MEGAWORLD.NEWPORT.CRP,GOOD,,,ACTIVE
DISTRIBUTION,TRUE MONEY PHILIPPINES INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,UAS.CRP,GOOD,,,ACTIVE
DISTRIBUTION,UNION BANK.CRP,GOOD,,,ACTIVE
DISTRIBUTION,"UNION INKS AND GRAPHICS PHILIPPINES, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,VALUELINE SYSTEMS & SOLUTIONS CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,VCY SALES CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,VIRTUSIO PR INTERNATIONAL INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,WEBB FONTAINE ASIA INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,WINGS TECHNOLOGY ENTERPRISE INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,W LANDMARK INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,YNZAL MARKETING CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ZIMZAM MANAGEMENT INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ABENSON.DEPOT.PASIG.OUT,GOOD,,,ACTIVE
DISTRIBUTION,ABENSON.AYALA.TRINOMA.OUT,GOOD,,,ACTIVE
DISTRIBUTION,ALLHOME CORP.STARMALL.LAS PINAS.OUT,GOOD,,,ACTIVE
DISTRIBUTION,FAMILY SHOPPERS.STARMALL.ALABANG.OUT,GOOD,,,ACTIVE
DISTRIBUTION,FAMILY SHOPPERS.EVIA.LAS PINAS.CON,GOOD,,,ACTIVE
DISTRIBUTION,AUTOMATIC CENTER.AYALA.GREENBELT 1.OUT,GOOD,,,ACTIVE
DISTRIBUTION,GAGDETS IN STYLE.HEAD OFFICE.OUT,GOOD,,,ACTIVE
DISTRIBUTION,I STUDIO.AYALA.BONIFACIO HIGH STREET.OUT,GOOD,,,ACTIVE
DISTRIBUTION,I STUDIO.SHANGRI-LA.EDSA.OUT,GOOD,,,ACTIVE
DISTRIBUTION,PC EXPRESS.SAN JUAN.OUT,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.E-COMMERCE.OUT,GOOD,,,ACTIVE
DISTRIBUTION,GLOBE.HEAD OFFICE.OUT,GOOD,,,ACTIVE
DISTRIBUTION,MOBILE 1.ROCKWELL.POWERPLANT.OUT,GOOD,,,ACTIVE
DISTRIBUTION,AMBASSADOR.AYALA.GLORIETTA 2.OUT,GOOD,,,ACTIVE
DISTRIBUTION,AMBASSADOR.SHANGRI-LA.EDSA.OUT,GOOD,,,ACTIVE
DISTRIBUTION,QUEST CAR ACCESSORIES ENTERPRISES.HEAD OFFICE.OUT,GOOD,,,ACTIVE
DISTRIBUTION,RUSTANS.HEAD OFFICE.OUT,GOOD,,,ACTIVE
DISTRIBUTION,THE LANDMARK.RECORD BAR.MAKATI.OUT,GOOD,,,ACTIVE
DISTRIBUTION,TALTRUST INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ABS-CBN CORPORATION.CRP,GOOD,,,ACTIVE
DISTRIBUTION,PH.ARRIVA INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,63 TECHNOLOGY SOLUTIONS INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,EASY TOUCH (PHILIPPINES) INC.CRP,GOOD,,,ACTIVE
DISTRIBUTION,RUNNER.AYALA.ALABANG TOWN CENTER.CON,GOOD,,,ACTIVE
DISTRIBUTION,RUNNER.SM.MALL OF ASIA.CON,GOOD,,,ACTIVE
DISTRIBUTION,RUNNER.AYALA.SERENDRA.CON,GOOD,,,ACTIVE
DISTRIBUTION,RUNNER.SHANGRI-LA.EDSA.CON,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.AYALA.GLORIETTA 4.CON,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.SM.MALL OF ASIA.CON,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.SM.THE BLOCK.CON,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.AYALA.TRINOMA.CON,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.AYALA.GLORIETTA 2.CON,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.SM.SAN LAZARO.CON,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.SM.AURA.CON,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.SM.MEGAMALL.CON,GOOD,,,ACTIVE
DISTRIBUTION,TOBY'S.SHANGRI-LA.EDSA.CON,GOOD,,,ACTIVE
DISTRIBUTION,EGGHEAD.SHANGRI-LA.EDSA.OUT,GOOD,,,ACTIVE
DISTRIBUTION,EGGHEAD.ROBINSONS.GALLERIA.OUT,GOOD,,,ACTIVE
DISTRIBUTION,I STORE.AYALA.CEBU.CON,GOOD,,,ACTIVE
DISTRIBUTION,I STORE.CENTRIO.CDO.CON,GOOD,,,ACTIVE
DISTRIBUTION,I STORE.ROBINSONS PLACE.DUMAGUETE.CON,GOOD,,,ACTIVE
DISTRIBUTION,I STORE.SM.ILOILO.CON,GOOD,,,ACTIVE
DISTRIBUTION,I STORE.SM.CEBU.CON,GOOD,,,ACTIVE
DISTRIBUTION,I STORE.SM.SEASIDE CITY CEBU.CON,GOOD,,,ACTIVE
DISTRIBUTION,MOBILE 1.AYALA.ALABANG TOWN CENTER.CON,GOOD,,,ACTIVE
DISTRIBUTION,THE INBOX STORE.SM.CLARK PAMPANGA.OUT,GOOD,,,ACTIVE
DISTRIBUTION,THE BIKE SHOP.ROCKWELL.SANTOLAN TOWN PLAZA.OUT,GOOD,,,ACTIVE
DISTRIBUTION,UPSON INTERNATIONAL CORP.CRP,GOOD,,,ACTIVE
DISTRIBUTION,ASTROVISION.SM.DASMARINAS.CON,GOOD,,,ACTIVE
DISTRIBUTION,ASTROVISION.CASH AND CARRY.CASH AND CARRY.CON,GOOD,,,ACTIVE
DISTRIBUTION,ELECTROWORLD.WAREHOUSE.CON,GOOD,,,ACTIVE
DISTRIBUTION,SHOPEE.CRP,GOOD,,,ACTIVE
DISTRIBUTION,BRATPACK.ROBINSONS.GALLERIA.CON,GOOD,,,ACTIVE
DISTRIBUTION,"HI-PRECISION DIAGNOSTIC CENTER, INC.CRP",GOOD,,,ACTIVE
DISTRIBUTION,YOU POUND IT INC.OUT,GOOD,,,ACTIVE
FRANCHISE,BASEUS.AYALA.BONIFACIO HIGH STREET.FRA,GOOD,BLUEHAT VENTURES INC.,,ACTIVE
FRANCHISE,BEYOND THE BOX.LIMKETKAI MALL.CDO.FRA,GOOD,BOXTALKS INC.,,ACTIVE
FRANCHISE,BEYOND THE BOX.AYALA.FAIRVIEW TERRACES.FRA,GOOD,BOXTALKS INC.,,ACTIVE
FRANCHISE,BEYOND THE BOX.MEGAWORLD.FORBESTOWN.FRA,GOOD,BOXTALKS INC.,,ACTIVE
FRANCHISE,BEYOND THE BOX.MEGAWORLD.LUCKY CHINATOWN.FRA,GOOD,BOXTALKS INC.,,ACTIVE
FRANCHISE,BEYOND THE BOX.AYALA.MARKET MARKET.FRA,GOOD,BOXTALKS INC.,,ACTIVE
FRANCHISE,DIGITAL WALKER.AYALA.CLOVERLEAF.FRA,GOOD,GADGETHUB RETAIL COMPANY,,ACTIVE
FRANCHISE,DIGITAL WALKER.CAPITOL COMMONS.ESTANCIA.FRA,GOOD,DIGITAL WALKER CORP.,,ACTIVE
FRANCHISE,DIGITAL WALKER.FESTIVAL MALL.ALABANG.FRA,GOOD,DIGITAL WALKER CORP.,,ACTIVE
FRANCHISE,DIGITAL WALKER.AYALA.GREENBELT 5.FRA,GOOD,"KICKSTART IDEAS, INC.",,ACTIVE
FRANCHISE,DIGITAL WALKER.ROBINSONS.MAGNOLIA.FRA,GOOD,DIGITAL WALKER CORP.,,ACTIVE
FRANCHISE,DIGITAL WALKER.AYALA.UPTC.FRA,GOOD,GALAXY HUB TECHNO LTD. CO.,,ACTIVE
FRANCHISE,DIGITAL WALKER.AYALA.VERTIS NORTH.FRA,GOOD,DIGITAL WALKER CORP.,,ACTIVE
FRANCHISE,BEYOND THE BOX.THE PLAZA.GUAM.FRA,GOOD,BEYOND THE BOX GUAM,,ACTIVE
FRANCHISE,I CENTER.CROSSROADS MALL.CEBU.FRA,GOOD,RED ICENTER TECHNOLOGIES CORP.,,ACTIVE
ONLINE,FITBIT.LAZADA.FBV.ONL,GOOD,,,ACTIVE
ONLINE,ONEPLUS.LAZADA.FBV.ONL,GOOD,,,ACTIVE
ONLINE,ONEPLUS.SHOPEE.FBV.ONL,GOOD,,,ACTIVE
ONLINE,CLOUD LOGIC.NEW MANILA.ONL,GOOD,,,ACTIVE
ONLINE,BASEUS.LAZADA.FBV.ONL,GOOD,,,ACTIVE
ONLINE,FITBIT.SHOPEE.FBV.ONL,GOOD,,,ACTIVE
ONLINE,BASEUS.SHOPEE.FBV.ONL,GOOD,,,ACTIVE
RETAIL,BASEUS.SM.FAIRVIEW.RTL,GOOD,,,ACTIVE
RETAIL,BASEUS.SM.SOUTHMALL.RTL,GOOD,,,ACTIVE
RETAIL,BASEUS.AYALA.TRINOMA.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.CENTURY CITY.MAKATI.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.CITY OF DREAMS.MANILA.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.ROBINSONS.ERMITA.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.ROBINSONS.GALLERIA.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.MEGAWORLD.VENICE GRAND CANAL.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.MEGAWORLD.NEWPORT.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.ONE ROCKWELL.MAKATI.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.SM.BAGUIO.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.MEGAWORLD.SOUTHWOODS.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.MEGAWORLD.UPTOWN MALL.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.KCC.VERANZA.RTL,GOOD,,,ACTIVE
RETAIL,BEYOND THE BOX.GREENHILLS.VMALL.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.AYALA.ABREEZA.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.AYALA.THE 30TH.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.CENTRIO.CDO.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.CENTURY CITY.MAKATI.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.SUPERMALLS.CONRAD HOTEL.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.MEGAWORLD.EASTWOOD.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.ROBINSONS.ERMITA.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.MALLERS.FISHERMALL.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.AYALA.GLORIETTA 2.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.AYALA.NUVALI SOLENAD.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.OKADA.MANILA.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.AYALA.ONE BONIFACIO.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.ROBINSONS.PIONEER.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.SUPERMALLS.THE PODIUM.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.ROCKWELL.POWERPLANT.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.SHANGRI-LA.EDSA.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.SM.AURA.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.SM.BAGUIO.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.SM.CEBU.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.SM.MALL OF ASIA.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.AYALA.TRINOMA.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.GREENHILLS.VMALL.RTL,GOOD,,,ACTIVE
RETAIL,OMG.SM.CDO.RTL,GOOD,,,ACTIVE
RETAIL,OMG.ROBINSONS.ERMITA.RTL,GOOD,,,ACTIVE
RETAIL,OMG.AYALA.FELIZ.RTL,GOOD,,,ACTIVE
RETAIL,OMG.MEGAWORLD.FESTIVE WALK.RTL,GOOD,,,ACTIVE
RETAIL,OUTERSPACE.NAIA.TERMINAL 3.RTL,GOOD,,,ACTIVE
RETAIL,SERVICE CENTER.AYALA.BONIFACIO HIGH STREET.RTL,RMA,,STORE,ACTIVE
RETAIL,SERVICE CENTER.GREENHILLS.VMALL.RTL,RMA,,STORE,ACTIVE
RETAIL,DIGITAL WALKER.SM.NORTH EDSA.RTL,GOOD,,,ACTIVE
RETAIL,BASEUS.SM.NORTH EDSA.RTL,GOOD,,,ACTIVE
RETAIL,DIGITAL WALKER.AYALA.CEBU.RTL,GOOD,,,ACTIVE
RETAIL,BASEUS.AYALA.UPTC.RTL,GOOD,,,ACTIVE
RETAIL,CLEARANCE.ROCKWELL.SANTOLAN TOWN PLAZA.SLE,GOOD,,,ACTIVE
RETAIL,CLEARANCE.WORLD TRADE CENTER.METRO MANILA.SLE,GOOD,,,ACTIVE
DEPARTMENT,MARKETING.DEP,DEPARTMENT,,,ACTIVE
DEPARTMENT,MERCHANDISING.DEP,DEPARTMENT,,,ACTIVE
DEPARTMENT,RMA.DEP,DEPARTMENT,,,ACTIVE
DEPARTMENT,WAREHOUSE.DIGITS.DEP,GOOD,,WAREHOUSE,ACTIVE
DEPARTMENT,WAREHOUSE.RMA.DEP,RMA,,WAREHOUSE,ACTIVE
